method = sample (Default)
  sample
    num_samples = 1000 (Default)
    num_warmup = 1000 (Default)
    save_warmup = 0 (Default)
    thin = 1 (Default)
    adapt
      engaged = 1 (Default)
      gamma = 0.050000000000000003 (Default)
      delta = 0.80000000000000004 (Default)
      kappa = 0.75 (Default)
      t0 = 10 (Default)
      init_buffer = 75 (Default)
      term_buffer = 50 (Default)
      window = 25 (Default)
    algorithm = hmc (Default)
      hmc
        engine = nuts (Default)
          nuts
            max_depth = 10 (Default)
        metric = diag_e (Default)
        metric_file =  (Default)
        stepsize = 1 (Default)
        stepsize_jitter = 0 (Default)
    num_chains = 1 (Default)
id = 3
data
  file = /tmp/tmphq3csp0a/el_99cul.json
init = 2 (Default)
random
  seed = 30980
output
  file = /home/lab5/output/code4-20230416113404_3.csv
  diagnostic_file =  (Default)
  refresh = 100 (Default)
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

Rejecting initial value:
  Log probability evaluates to log(0), i.e. negative infinity.
  Stan can't start sampling from this initial value.

Gradient evaluation took 7e-06 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.07 seconds.
Adjust your expectations accordingly!


Iteration:    1 / 2000 [  0%]  (Warmup)
Iteration:  100 / 2000 [  5%]  (Warmup)
Iteration:  200 / 2000 [ 10%]  (Warmup)
Iteration:  300 / 2000 [ 15%]  (Warmup)
Iteration:  400 / 2000 [ 20%]  (Warmup)
Iteration:  500 / 2000 [ 25%]  (Warmup)
Iteration:  600 / 2000 [ 30%]  (Warmup)
Iteration:  700 / 2000 [ 35%]  (Warmup)
Iteration:  800 / 2000 [ 40%]  (Warmup)
Iteration:  900 / 2000 [ 45%]  (Warmup)
Iteration: 1000 / 2000 [ 50%]  (Warmup)
Iteration: 1001 / 2000 [ 50%]  (Sampling)
Exception: poisson_rng: Rate parameter is 3.82978e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19839e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19837e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19831e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19829e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19823e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19822e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19822e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19821e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1982e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19819e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19819e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19713e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19707e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19705e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19698e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19698e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19691e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1969e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19689e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19663e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19637e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19636e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1963e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19623e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19623e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19621e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19621e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19614e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19612e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19611e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1961e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19604e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19603e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19603e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19601e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19575e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.17902e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.17895e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.17895e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.17894e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.17894e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.17894e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.17887e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.17881e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1788e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.17879e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.17878e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Iteration: 1400 / 2000 [ 70%]  (Sampling)
Exception: poisson_rng: Rate parameter is 2.17872e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.17871e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.17846e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.17845e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1782e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.17409e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.17409e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.17408e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.17408e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.17406e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.17406e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.17406e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16997e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16991e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16989e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16989e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16963e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16957e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16957e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16955e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1693e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16828e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16827e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16826e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16801e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.168e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16799e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16797e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16796e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16795e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16795e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16793e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16793e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16692e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16691e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16287e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16262e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16261e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16255e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16253e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16247e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16146e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16121e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16115e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1609e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16088e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16088e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16088e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16087e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16062e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1606e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16054e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16053e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16046e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16046e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16044e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16044e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16042e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16042e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16042e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16017e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16016e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.16015e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1599e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15989e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15989e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15988e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15987e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15981e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1598e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15974e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15972e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15971e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15946e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15939e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15939e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15939e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15937e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15937e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1593e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15905e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15905e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15899e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15898e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15898e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15892e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1589e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1589e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15889e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15888e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15886e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15886e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1588e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15878e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15878e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15876e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15874e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15868e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15868e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15867e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Iteration: 1500 / 2000 [ 75%]  (Sampling)
Exception: poisson_rng: Rate parameter is 2.15861e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15861e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15761e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1576e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1576e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15361e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1536e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15359e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15357e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15351e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15349e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15343e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15318e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15318e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15316e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15315e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15314e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15314e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15314e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15312e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15312e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15212e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.15211e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1521e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1521e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.92054e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.92054e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.92053e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.92036e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.92035e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.91751e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.91751e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.9168e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.91679e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.91678e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
